OrderID,OrderDate,CustomerID,CustomerSegment,Region,Country,ProductCategory,ProductName,Quantity,UnitPrice,Discount,Sales,Profit
ORD1107,2023-04-18,228,Home Office,Asia,Singapore,Office Supplies,Laptop,4,1577.17,0.05,5993.25,1553.0
ORD1108,2023-04-19,235,Consumer,Asia,Germany,Technology,Pen Set,6,672.97,0.05,3835.93,239.95
ORD1109,2023-04-20,162,Consumer,Asia,UAE,Technology,Pen Set,3,1387.71,0.0,4163.13,691.72
ORD1110,2023-04-21,238,Corporate,Europe,UK,Office Supplies,Laptop,6,2759.77,0.0,16558.62,2399.41
ORD1111,2023-04-22,180,Corporate,Middle East,USA,Office Supplies,Monitor,2,544.76,0.1,980.57,126.64
ORD1112,2023-04-23,235,Corporate,Asia,Singapore,Office Supplies,Printer,8,657.59,0.1,4734.65,574.9
ORD1113,2023-04-24,262,Consumer,Asia,Singapore,Office Supplies,Laptop,2,58.83,0.2,94.13,6.86
ORD1114,2023-04-25,262,Home Office,Europe,UAE,Technology,Desk,7,62.29,0.0,436.03,56.12
ORD1115,2023-04-26,132,Consumer,Asia,USA,Office Supplies,Chair,9,2491.59,0.2,17939.45,1090.06
ORD1116,2023-04-27,222,Home Office,US,Germany,Technology,Chair,1,2201.73,0.15,1871.47,458.96
ORD1117,2023-04-28,104,Consumer,US,USA,Office Supplies,Router,8,1078.02,0.2,6899.33,1031.84
ORD1118,2023-04-29,140,Home Office,Middle East,Germany,Office Supplies,Router,7,2100.97,0.05,13971.45,2249.07
ORD1119,2023-04-30,127,Consumer,Asia,USA,Office Supplies,Pen Set,6,1197.71,0.2,5749.01,1571.77
ORD1120,2023-05-01,234,Corporate,Europe,USA,Technology,Chair,6,2859.63,0.1,15442.0,3312.52
ORD1121,2023-05-02,171,Consumer,US,Malaysia,Technology,Printer,6,2901.82,0.15,14799.28,769.78
ORD1122,2023-05-03,111,Home Office,Europe,Singapore,Furniture,Monitor,9,1190.53,0.05,10179.03,2909.1
ORD1123,2023-05-04,261,Consumer,Europe,USA,Office Supplies,Desk,2,2565.58,0.2,4104.93,448.61
ORD1124,2023-05-05,132,Consumer,US,UAE,Furniture,Router,1,2323.81,0.15,1975.24,151.9
ORD1125,2023-05-06,147,Consumer,Europe,USA,Furniture,Printer,6,943.8,0.15,4813.38,1164.99
ORD1126,2023-05-07,250,Corporate,US,UK,Technology,Desk,8,711.48,0.05,5407.25,946.91
ORD1127,2023-05-08,161,Consumer,Europe,Singapore,Technology,Desk,3,1385.54,0.2,3325.3,526.87
ORD1128,2023-05-09,136,Corporate,US,UK,Furniture,Monitor,1,2348.42,0.15,1996.16,224.32
ORD1129,2023-05-10,198,Corporate,Asia,Singapore,Office Supplies,Pen Set,9,2881.3,0.15,22041.94,4118.93
ORD1130,2023-05-11,271,Consumer,Middle East,UK,Technology,Chair,1,2295.47,0.0,2295.47,272.23
ORD1131,2023-05-12,203,Consumer,US,USA,Office Supplies,Monitor,3,2568.52,0.15,6549.73,1803.77
ORD1132,2023-05-13,134,Consumer,US,USA,Office Supplies,Printer,8,1817.13,0.0,14537.04,1508.96
ORD1133,2023-05-14,292,Home Office,Middle East,Malaysia,Furniture,Pen Set,3,2509.52,0.2,6022.85,1632.73
ORD1134,2023-05-15,200,Consumer,US,UAE,Furniture,Printer,4,2357.57,0.2,7544.22,1432.28
ORD1135,2023-05-16,274,Corporate,US,UK,Furniture,Pen Set,8,1143.42,0.2,7317.89,1881.59
ORD1136,2023-05-17,230,Consumer,Europe,Germany,Furniture,Router,1,1664.93,0.1,1498.44,341.96
ORD1137,2023-05-18,100,Home Office,Middle East,Malaysia,Technology,Printer,6,2418.16,0.2,11607.17,2602.02
ORD1138,2023-05-19,104,Consumer,Asia,UK,Technology,Monitor,1,157.25,0.15,133.66,17.52
ORD1139,2023-05-20,241,Home Office,US,UK,Furniture,Pen Set,1,2428.08,0.05,2306.68,250.22
ORD1140,2023-05-21,202,Home Office,Middle East,Malaysia,Technology,Pen Set,8,550.11,0.0,4400.88,452.07
ORD1141,2023-05-22,126,Consumer,Europe,USA,Furniture,Desk,4,1553.76,0.1,5593.54,1478.36
ORD1142,2023-05-23,236,Corporate,Asia,UK,Office Supplies,Desk,1,2428.66,0.2,1942.93,495.65
ORD1143,2023-05-24,114,Home Office,Middle East,USA,Office Supplies,Laptop,7,776.39,0.2,4347.78,696.27
ORD1144,2023-05-25,189,Consumer,Asia,Malaysia,Office Supplies,Printer,5,752.51,0.05,3574.42,297.04
ORD1145,2023-05-26,141,Consumer,Asia,USA,Furniture,Desk,5,1220.24,0.05,5796.14,843.7
ORD1146,2023-05-27,223,Corporate,Asia,Singapore,Office Supplies,Laptop,1,2686.04,0.1,2417.44,495.18
ORD1147,2023-05-28,278,Home Office,US,Germany,Technology,Router,6,21.32,0.0,127.92,20.93
ORD1148,2023-05-29,162,Home Office,US,UK,Office Supplies,Router,9,2706.12,0.2,19484.06,4774.52
ORD1149,2023-05-30,195,Consumer,Europe,UAE,Office Supplies,Desk,9,478.34,0.1,3874.55,1160.06
ORD1150,2023-05-31,151,Consumer,Europe,Germany,Office Supplies,Printer,8,2970.46,0.15,20199.13,1975.13
ORD1151,2023-06-01,195,Corporate,Middle East,USA,Technology,Pen Set,5,2865.44,0.15,12178.12,2008.33
ORD1152,2023-06-02,231,Corporate,Europe,UK,Furniture,Chair,1,1494.13,0.1,1344.72,212.12
ORD1153,2023-06-03,250,Home Office,Asia,USA,Technology,Printer,9,1547.91,0.2,11144.95,1405.64
ORD1154,2023-06-04,242,Home Office,Asia,Singapore,Furniture,Monitor,1,1455.02,0.1,1309.52,130.33
ORD1155,2023-06-05,270,Consumer,US,Malaysia,Furniture,Router,8,1913.62,0.2,12247.17,813.49
ORD1156,2023-06-06,128,Home Office,Asia,UK,Office Supplies,Desk,5,290.35,0.05,1379.16,374.83
ORD1157,2023-06-07,135,Corporate,Middle East,Singapore,Furniture,Desk,3,117.2,0.1,316.44,49.04
ORD1158,2023-06-08,112,Corporate,Asia,Singapore,Technology,Pen Set,7,191.95,0.2,1074.92,187.28
ORD1159,2023-06-09,259,Consumer,Asia,UK,Technology,Monitor,7,1344.21,0.1,8468.52,2364.71
ORD1160,2023-06-10,170,Corporate,Middle East,USA,Furniture,Pen Set,9,841.13,0.1,6813.15,1662.9
ORD1161,2023-06-11,286,Corporate,Europe,UAE,Office Supplies,Monitor,7,1873.68,0.2,10492.61,866.96
ORD1162,2023-06-12,185,Corporate,Europe,Singapore,Office Supplies,Chair,3,2977.48,0.2,7145.95,1367.41
ORD1163,2023-06-13,127,Corporate,Middle East,Germany,Technology,Router,1,1171.24,0.0,1171.24,188.06
ORD1164,2023-06-14,165,Consumer,US,Singapore,Office Supplies,Desk,8,1730.05,0.1,12456.36,3105.41
ORD1165,2023-06-15,269,Consumer,Asia,UAE,Furniture,Desk,3,1258.5,0.15,3209.18,741.51
ORD1166,2023-06-16,144,Home Office,Middle East,USA,Furniture,Chair,8,2544.87,0.1,18323.06,4078.74
ORD1167,2023-06-17,161,Corporate,Asia,USA,Technology,Laptop,8,2708.66,0.1,19502.35,2635.47
ORD1168,2023-06-18,284,Home Office,US,Germany,Furniture,Router,5,2634.52,0.2,10538.08,2647.6
ORD1169,2023-06-19,233,Consumer,Asia,Singapore,Technology,Pen Set,1,2923.63,0.1,2631.27,166.03
ORD1170,2023-06-20,127,Consumer,Middle East,USA,Furniture,Chair,7,102.01,0.1,642.66,57.78
ORD1171,2023-06-21,127,Consumer,Asia,UAE,Technology,Pen Set,5,2522.65,0.15,10721.26,1435.64
ORD1172,2023-06-22,207,Consumer,Europe,UK,Office Supplies,Printer,8,2260.28,0.2,14465.79,1001.06
ORD1173,2023-06-23,143,Consumer,US,Malaysia,Furniture,Desk,9,701.51,0.1,5682.23,617.93
ORD1174,2023-06-24,183,Consumer,US,Malaysia,Furniture,Pen Set,7,2869.83,0.05,19084.37,4914.95
ORD1175,2023-06-25,129,Consumer,US,Malaysia,Technology,Monitor,7,461.57,0.0,3230.99,927.5
ORD1176,2023-06-26,289,Corporate,Middle East,Singapore,Technology,Pen Set,1,2045.06,0.15,1738.3,219.29
ORD1177,2023-06-27,174,Home Office,US,Germany,Furniture,Printer,4,690.17,0.1,2484.61,288.54
ORD1178,2023-06-28,227,Consumer,Europe,USA,Technology,Router,2,1305.51,0.05,2480.47,297.59
ORD1179,2023-06-29,191,Corporate,Middle East,UK,Furniture,Desk,2,2163.1,0.1,3893.58,465.01
ORD1180,2023-06-30,289,Corporate,Europe,UAE,Office Supplies,Chair,2,1698.71,0.1,3057.68,180.35
ORD1181,2023-07-01,228,Home Office,Asia,UK,Technology,Printer,4,1293.96,0.2,4140.67,1166.55
ORD1182,2023-07-02,220,Consumer,Asia,UAE,Furniture,Desk,1,992.49,0.2,793.99,82.12
ORD1183,2023-07-03,126,Home Office,Asia,Singapore,Office Supplies,Pen Set,4,2522.19,0.2,8071.01,1251.01
ORD1184,2023-07-04,289,Consumer,Asia,Malaysia,Office Supplies,Router,2,448.57,0.05,852.28,44.68
ORD1185,2023-07-05,220,Corporate,Europe,Singapore,Furniture,Laptop,5,1301.71,0.1,5857.7,1549.3
ORD1186,2023-07-06,215,Corporate,Middle East,Germany,Technology,Router,3,2713.2,0.0,8139.6,1894.81
ORD1187,2023-07-07,102,Corporate,Middle East,Germany,Furniture,Laptop,8,2540.63,0.15,17276.28,4952.92
ORD1188,2023-07-08,202,Corporate,US,UAE,Office Supplies,Monitor,4,1214.81,0.2,3887.39,953.98
ORD1189,2023-07-09,297,Home Office,Europe,USA,Furniture,Router,1,2294.06,0.2,1835.25,235.69
ORD1190,2023-07-10,299,Consumer,Asia,USA,Technology,Desk,1,2473.02,0.1,2225.72,249.21
ORD1191,2023-07-11,254,Consumer,Europe,UAE,Office Supplies,Laptop,3,2668.88,0.1,7205.98,1617.23
ORD1192,2023-07-12,236,Home Office,US,Germany,Furniture,Chair,9,1642.63,0.05,14044.49,1980.67
ORD1193,2023-07-13,161,Consumer,US,Germany,Technology,Desk,7,629.29,0.05,4184.78,801.61
ORD1194,2023-07-14,264,Corporate,Europe,Germany,Office Supplies,Chair,2,780.82,0.2,1249.31,64.42
ORD1195,2023-07-15,150,Consumer,Europe,Singapore,Technology,Router,9,901.17,0.1,7299.48,477.91
ORD1196,2023-07-16,271,Corporate,Europe,Germany,Office Supplies,Chair,2,1789.53,0.0,3579.06,657.98
ORD1197,2023-07-17,251,Home Office,Middle East,UK,Furniture,Laptop,3,117.77,0.15,300.31,57.51
ORD1198,2023-07-18,158,Consumer,Asia,Malaysia,Technology,Desk,2,1915.41,0.1,3447.74,820.09
ORD1199,2023-07-19,217,Home Office,Europe,Germany,Office Supplies,Pen Set,3,1105.78,0.1,2985.61,247.78
ORD1200,2023-07-20,259,Consumer,Europe,UAE,Technology,Printer,6,899.82,0.05,5128.97,914.47
ORD1201,2023-07-21,195,Corporate,Europe,Malaysia,Technology,Laptop,9,2640.9,0.15,20202.89,1992.25
ORD1202,2023-07-22,279,Home Office,US,Singapore,Furniture,Laptop,9,1390.81,0.2,10013.83,734.0
ORD1203,2023-07-23,212,Consumer,US,UAE,Technology,Pen Set,7,303.26,0.1,1910.54,291.59
ORD1204,2023-07-24,161,Corporate,Middle East,Malaysia,Office Supplies,Desk,3,2483.71,0.2,5960.9,541.45
ORD1205,2023-07-25,285,Home Office,Asia,UAE,Office Supplies,Desk,4,161.97,0.1,583.09,61.48
ORD1206,2023-07-26,151,Home Office,Middle East,Singapore,Office Supplies,Router,6,2185.71,0.2,10491.41,1357.47
ORD1207,2023-07-27,111,Consumer,Asia,UK,Office Supplies,Chair,5,2326.24,0.15,9886.52,1135.44
ORD1208,2023-07-28,138,Consumer,US,Singapore,Furniture,Router,2,1070.76,0.05,2034.44,146.27
ORD1209,2023-07-29,229,Consumer,US,Singapore,Technology,Pen Set,6,2477.87,0.15,12637.14,915.93
ORD1210,2023-07-30,230,Corporate,US,UAE,Furniture,Router,3,1556.67,0.0,4670.01,459.12
ORD1211,2023-07-31,212,Consumer,Middle East,USA,Technology,Pen Set,8,1400.62,0.05,10644.71,666.78
ORD1212,2023-08-01,200,Home Office,Europe,Germany,Technology,Desk,2,155.3,0.15,264.01,54.55
ORD1213,2023-08-02,212,Home Office,Europe,Germany,Technology,Chair,1,884.29,0.0,884.29,107.73
ORD1214,2023-08-03,283,Consumer,US,UK,Furniture,Router,9,2794.41,0.1,22634.72,2714.73
ORD1215,2023-08-04,180,Consumer,Europe,UK,Technology,Laptop,3,1187.64,0.1,3206.63,426.48
ORD1216,2023-08-05,286,Home Office,Europe,Germany,Furniture,Monitor,1,1649.17,0.2,1319.34,284.58
ORD1217,2023-08-06,212,Corporate,Middle East,USA,Office Supplies,Printer,7,1605.42,0.05,10676.04,2857.53
ORD1218,2023-08-07,101,Consumer,Asia,Germany,Office Supplies,Laptop,5,1779.48,0.1,8007.66,1920.01
ORD1219,2023-08-08,229,Consumer,US,USA,Technology,Desk,5,202.77,0.05,963.16,223.34
ORD1220,2023-08-09,153,Home Office,US,UK,Furniture,Printer,1,1099.29,0.1,989.36,169.28
ORD1221,2023-08-10,186,Consumer,Middle East,Malaysia,Office Supplies,Monitor,9,2174.92,0.2,15659.42,3499.12
ORD1222,2023-08-11,228,Corporate,Middle East,UAE,Furniture,Monitor,7,617.67,0.15,3675.14,691.63
ORD1223,2023-08-12,246,Home Office,Europe,UK,Furniture,Chair,8,626.66,0.2,4010.62,417.36
ORD1224,2023-08-13,225,Consumer,US,UK,Technology,Printer,9,50.07,0.0,450.63,46.03
ORD1225,2023-08-14,229,Home Office,Asia,Singapore,Office Supplies,Chair,6,1323.7,0.1,7147.98,887.05
ORD1226,2023-08-15,152,Consumer,Middle East,Singapore,Technology,Laptop,5,2650.55,0.0,13252.75,3680.3
ORD1227,2023-08-16,271,Consumer,Asia,Singapore,Technology,Pen Set,6,174.66,0.0,1047.96,195.82
ORD1228,2023-08-17,259,Consumer,Asia,UAE,Office Supplies,Pen Set,2,589.53,0.05,1120.11,261.52
ORD1229,2023-08-18,297,Corporate,US,Singapore,Office Supplies,Pen Set,4,944.05,0.1,3398.58,464.38
ORD1230,2023-08-19,259,Corporate,US,USA,Furniture,Printer,3,2200.54,0.0,6601.62,1002.98
ORD1231,2023-08-20,167,Home Office,Middle East,Germany,Office Supplies,Pen Set,7,1929.09,0.15,11478.09,934.22
ORD1232,2023-08-21,282,Consumer,US,Malaysia,Furniture,Laptop,9,1259.51,0.0,11335.59,1052.21
ORD1233,2023-08-22,283,Consumer,US,UK,Furniture,Chair,5,2282.03,0.15,9698.63,2490.99
ORD1234,2023-08-23,222,Corporate,US,USA,Furniture,Printer,6,1836.7,0.05,10469.19,2054.16
ORD1235,2023-08-24,244,Consumer,Asia,Malaysia,Office Supplies,Chair,2,2690.2,0.0,5380.4,723.03
ORD1236,2023-08-25,137,Corporate,Middle East,USA,Technology,Printer,3,2457.72,0.2,5898.53,1478.84
ORD1237,2023-08-26,123,Consumer,Europe,USA,Furniture,Chair,3,773.38,0.05,2204.13,246.05
ORD1238,2023-08-27,168,Home Office,Asia,UK,Technology,Monitor,9,828.89,0.15,6341.01,1864.31
ORD1239,2023-08-28,215,Consumer,US,Germany,Technology,Chair,7,393.56,0.05,2617.17,356.47
